"","startDate","endDate","IPaddress","sessionDuration","surveyCompleted","surveyDate","responseID","locationLat","locationLong","DistributionChannel","UserLanguage","consent","browserName","browserVersion","opSyst","screenRes","currentlyIncarcerated","currentlyDetained","residentialTreatment","involCommitment","gender","genderSelfDescribe","transgender","ethnicityRace","primaryEthnicityRace","typeHometown","religiousAffiliation","ReligiousOther","ageNow","ageRelease","incarcerationYears","incarcerationMonths","educationLevels","whenHighestEd","relationshipStatus","householdSize","financialSupportInitial","financialSupportGovt","financialSupportNonGovt","finanicalSupportOther","selfEmployment","incomeInitial","incomeLastYr","financialStatus","savings","pssQ1","pssQ2","pssQ3","pssQ4","pssQ5","pssQ6","pssQ7","pssQ8","pssQ9","pssQ10","pssQ11","pssQ12","supportResidence","supportJob","supportAddiction","supportTransportation","supportFinancial","friendResidence","friendJob","friendAddiction","friendTransportation","friendFinancial","programsUsed","importancePublicTrans","importanceHousing","importanceSNAP","importanceWIC","importanceTANF","importanceEITC","importanceJobTraining","importanceMedicare","importanceEducAid","aceQ1","aceQ2","aceQ3","aceQ4","aceQ5","aceQ6","aceQ7","aceQ8","aceQ9","aceQ10","helpDuring","helpDuringType","helpDuringOther","helpAfter","helpAfterType","helpAfterOther","gritQ1","gritQ2","gritQ3","gritQ4","gritQ5","gritQ6","gritQ7","gritQ8","stayInitial","stayInitialOther","foodSecurityQ1","foodSecurityQ2","mostHelpful","greatestObstacle","helpKind","justiceInteraction","mspssScore","aceScore","gritQ1R","gritQ3R","gritQ5R","gritQ6R","gritScore","povertyRatio"
"50",9,7,4,17,2,51,30,NA,NA,2,2,2,7,6,5,19,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,11,5,5,5,5,3,NA
"51",11,9,25,19,2,52,48,NA,NA,2,2,2,7,7,5,9,2,2,2,2,3,NA,3,8,NA,5,11,NA,22,16,4,9,17,5,3,6,16,NA,NA,NA,NA,9,11,3,4,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,11,5,5,5,5,3,NA
"52",21,21,49,22,2,53,58,NA,NA,2,2,2,3,19,7,8,2,2,2,2,3,NA,3,4,NA,5,8,NA,18,15,5,NA,18,3,3,6,6,9,NA,NA,NA,11,8,3,4,3,3,7,6,4,4,4,6,4,3,7,3,5,5,3,5,5,3,3,3,3,3,20,5,5,5,4,4,4,5,5,5,3,3,4,4,4,4,4,4,4,4,3,6,NA,3,4,NA,6,5,6,5,5,7,3,3,8,NA,NA,NA,NA,NA,NA,NA,3,41,0,0,1,-1,2,NA
"53",26,25,57,16,2,54,60,NA,NA,2,2,2,7,6,5,20,2,2,2,2,3,NA,3,8,NA,5,5,NA,11,9,17,4,13,5,3,7,13,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,11,5,5,5,5,3,NA
"54",58,58,16,48,3,55,9,9,49,2,2,2,3,18,3,12,2,2,2,2,3,NA,3,5,NA,5,11,NA,10,3,16,12,13,5,3,7,3,NA,NA,NA,NA,3,3,6,4,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,11,4,5,5,5,3,4,5,5,5,4,4,4,4,4,4,4,3,3,3,5,NA,NA,4,NA,NA,3,7,7,5,6,7,5,4,4,NA,3,4,38,25,29,NA,6,41,3,-1,0,-1,2.75,NA
"55",28,28,56,7,2,56,37,NA,NA,2,2,2,3,18,3,17,2,2,2,2,3,NA,3,8,NA,4,11,NA,13,12,19,NA,6,5,3,3,17,3,NA,NA,NA,3,9,4,4,8,8,9,8,9,8,7,5,7,7,8,7,5,5,5,6,5,5,5,5,5,4,23,5,5,5,3,3,4,4,NA,5,3,3,4,3,3,3,3,3,3,4,4,NA,NA,3,21,NA,5,4,7,5,5,5,5,3,14,3,4,4,NA,NA,NA,NA,8,35,1,-1,1,1,2.375,NA
"56",30,29,46,12,2,57,50,NA,NA,2,2,2,6,7,6,21,2,2,2,2,4,NA,3,3,3,4,6,6,10,11,NA,7,17,3,6,6,12,NA,NA,11,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,11,5,5,5,5,3,NA
"57",59,59,2,3,3,58,4,26,31,2,2,2,3,18,3,11,2,2,2,2,3,NA,3,8,NA,5,7,NA,27,18,20,NA,18,5,3,4,7,NA,8,NA,NA,8,12,4,4,8,8,7,5,6,6,6,6,8,6,7,5,5,4,NA,4,5,6,4,NA,5,5,12,NA,4,4,NA,NA,NA,NA,NA,5,3,4,4,4,4,3,4,4,3,4,4,NA,NA,3,17,NA,4,5,4,4,5,4,5,5,11,NA,3,3,44,7,48,29,8,40,2,2,1,2,3.25,NA
"58",44,44,47,14,2,59,28,NA,NA,2,2,2,3,15,7,4,2,2,2,2,4,NA,3,8,NA,4,4,NA,8,9,18,8,4,3,3,6,5,NA,NA,NA,NA,10,12,5,4,8,8,8,8,8,7,7,7,7,8,8,7,5,5,5,5,5,5,5,5,5,5,36,3,3,3,3,3,3,4,5,4,4,4,4,4,4,3,4,3,3,4,3,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,8,41,5,5,5,5,3,NA
"59",60,60,50,28,3,60,51,14,2,2,2,2,6,2,6,5,2,2,2,2,4,NA,3,6,NA,5,11,NA,19,10,4,5,16,5,3,NA,3,NA,NA,NA,NA,3,8,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,37,3,3,3,3,3,3,3,3,5,3,4,3,3,3,4,4,3,3,4,3,12,NA,3,3,NA,7,5,5,5,6,5,4,5,8,NA,3,3,40,18,43,9,3,37,-1,1,0,1,2.5,NA
