"","startDate","endDate","IPaddress","sessionDuration","surveyCompleted","surveyDate","responseID","locationLat","locationLong","DistributionChannel","UserLanguage","consent","browserName","browserVersion","opSyst","screenRes","currentlyIncarcerated","currentlyDetained","residentialTreatment","involCommitment","gender","genderSelfDescribe","transgender","ethnicityRace","primaryEthnicityRace","typeHometown","religiousAffiliation","ReligiousOther","ageNow","ageRelease","incarcerationYears","incarcerationMonths","educationLevels","whenHighestEd","relationshipStatus","householdSize","financialSupportInitial","financialSupportGovt","financialSupportNonGovt","finanicalSupportOther","selfEmployment","incomeInitial","incomeLastYr","financialStatus","savings","pssQ1","pssQ2","pssQ3","pssQ4","pssQ5","pssQ6","pssQ7","pssQ8","pssQ9","pssQ10","pssQ11","pssQ12","supportResidence","supportJob","supportAddiction","supportTransportation","supportFinancial","friendResidence","friendJob","friendAddiction","friendTransportation","friendFinancial","programsUsed","importancePublicTrans","importanceHousing","importanceSNAP","importanceWIC","importanceTANF","importanceEITC","importanceJobTraining","importanceMedicare","importanceEducAid","aceQ1","aceQ2","aceQ3","aceQ4","aceQ5","aceQ6","aceQ7","aceQ8","aceQ9","aceQ10","helpDuring","helpDuringType","helpDuringOther","helpAfter","helpAfterType","helpAfterOther","gritQ1","gritQ2","gritQ3","gritQ4","gritQ5","gritQ6","gritQ7","gritQ8","stayInitial","stayInitialOther","foodSecurityQ1","foodSecurityQ2","mostHelpful","greatestObstacle","helpKind","justiceInteraction","mspssScore","aceScore","gritQ1R","gritQ3R","gritQ5R","gritQ6R","gritScore","povertyRatio"
"26","2019-11-08 17:52:36","2019-11-08 18:08:37","68.40.30.81","961","1","2019-11-08 18:08:38","R_1eVSUEV12ZVHVy7","43.1963043212890625","-86.271697998046875","anonymous","EN","12","Safari iPhone","13.0.1","iPhone","414x736","2","2","2","2","2",NA,"2","9",NA,"2","12","Wesleyan ",32,24,NA,"6","3,4","3","2","8","1,4","Food stamps ",NA,NA,NA,"6","8","3","2",7,6,9,4,5,5,4,5,6,6,5,5,"3","3","3","3","1","1","1","1","1","1","1,2,3,4,6,8,9","2",NA,"3","3","1","3","3","3","3",3,3,4,3,3,4,4,3,3,3,"1","1,3,4",NA,"1","1,3,4,6",NA,6,4,5,5,5,6,3,3,"5",NA,"2","1","Community peer support ","Suitable felony friendly employment ","Medicaid food stamps ",NA,6.08333333333333,36,0,1,1,0,2.125,3.45383375546857
"27","2019-11-08 20:13:36","2019-11-08 20:28:49","184.88.20.22","912","1","2019-11-08 20:28:49","R_31coOZlTJrllP63","28.5531005859375","-81.75969696044921875","anonymous","EN","12","Safari iPhone","13.0.3","iPhone","320x568","2","2","2","2","1",NA,"2","9",NA,"2","9",NA,39,33,"10","4","4,5,6","3","1","6","3",NA,NA,NA,NA,"1","4","1","2",9,9,9,9,9,9,8,9,9,9,9,9,"4","4","4","4","4","3","3","3","3","2","1,6,9","3","1","1","1","1","3","1","1","3",4,3,3,3,4,4,4,4,4,4,"1","4,6,7",NA,"1","1,2,3,6,7",NA,4,3,5,5,4,5,5,4,"3",NA,"1","1","Family support ","Felony conviction  - employment","financial from family ","Probation was tough",9,41,2,1,2,1,2.875,4.33651344319167
"28","2019-11-08 20:14:20","2019-11-08 20:33:51","172.58.235.89","1171","1","2019-11-08 20:33:52","R_2Eib4ok89B1phzO","40.7418060302734375","-74.223602294921875","anonymous","EN","12","Safari iPhone","13.0.1","iPhone","414x896","2","2","2","2","1",NA,"2","4",NA,"1","12","Quaker / Friend",37,40,"25","7","1,4,5,6","2","4","6","3",NA,NA,NA,NA,"11","10",NA,"1",8,8,8,8,8,8,7,8,1,1,1,8,"3","4","3","2","2","4","4","3","3","2","1,8","2","2","1","1","1","2","1","3","1",4,4,4,4,4,3,4,3,4,4,"2",NA,NA,"1","8","Family peer support",3,4,4,4,3,3,5,5,"6","Family","1","1","Family support. And friend to speak with","Work. Housing","Financial emotional support from family friends","Just parole officer ",8,42,3,2,3,3,3.625,4.33651344319167
"29","2019-11-09 04:47:29","2019-11-09 04:56:32","50.84.244.198","542","1","2019-11-09 04:56:33","R_22y78RfDSgnamTe","29.421295166015625","-98.53130340576171875","anonymous","EN","12","Chrome","78.0.3904.97","Windows NT 6.1","1920x1080","2","2","2","2","1",NA,"2","5",NA,"3","11",NA,41,26,"5","10","4","3","2","7","1",NA,NA,NA,NA,"5","8","3","2",8,9,9,6,8,4,4,4,4,7,7,3,"2","2","1","4","3","4","4","1","4","4","1","3","3","2","2","2","2","2","2","3",4,4,4,4,4,3,4,4,4,4,"2",NA,NA,"2",NA,NA,3,3,3,5,3,3,6,5,"6","Pre-release BOP","1","1","Determination and going back to school. ","Becoming stable in my own house. ","Family employment and education. ","Probation only wanted to keep me incarcerated and never helped with anything or gave advice. ",8.91666666666667,43,3,3,3,3,3.875,3.84516790566521
"30","2019-11-09 06:50:03","2019-11-09 07:16:16","107.77.226.22","1573","1","2019-11-09 07:16:16","R_2YuhM8G1JGEug2c","40.7819976806640625","-73.99530029296875","anonymous","EN","12","Safari iPhone","13.0.1","iPhone","414x896","2","2","2","2","1",NA,"2","4",NA,"3","10",NA,26,28,"16",NA,"6","2","2","4","1,4,6","Public assistance ",NA,"Savings ",NA,"10","6","4","1",3,3,3,3,3,3,3,3,3,3,3,3,"4","1","1","1","2","2","1","1","1","2","1,2,3","3","3","3","1","1","1","1","1","1",4,4,4,4,3,3,4,3,4,3,"1","3,7,8","College Education ","2",NA,NA,3,7,3,5,3,3,6,5,"1,4",NA,"1","1","College Education ","Securing Housing, Employment, Parole Supervision","Unclear of Question","Parole ",3,40,3,3,3,3,4.375,5.8252427184466
"31","2019-11-09 15:49:36","2019-11-09 15:57:28","24.18.111.112","471","1","2019-11-09 15:57:28","R_3qpXr1UVq4fThpo","47.0110931396484375","-122.875","anonymous","EN","12","Chrome","71.0.3578.99","Android 9","412x846","2","2","2","2","2",NA,"2","4",NA,"2","9",NA,22,49,NA,"10","4","3","1",NA,"3",NA,NA,NA,NA,"2","7","2","2",7,8,6,5,7,5,5,4,7,7,7,6,"3","2","4","4","3","2","2","4","3","2","1,3,8","2","3","3","1","1","1","2","3","3",3,3,3,3,4,4,4,4,4,4,NA,NA,NA,"1","3,6",NA,5,6,5,4,4,5,3,5,"3",NA,"1","1","Work","Background checks ","NA groups ","Work losing jobs ",7.91666666666667,39,1,1,2,1,2.875,NA
"32","2019-11-09 16:05:55","2019-11-09 16:28:02","108.54.49.149","1327","1","2019-11-09 16:28:02","R_3iWpCCWLjlho3HU","40.8000030517578125","-73.9763031005859375","anonymous","EN","12","Chrome","78.0.3904.96","Android 9","412x869","2","2","2","2","1",NA,"2","4",NA,"3","1",NA,39,42,"25","7","1,4,5,6","2","1","5","2,6",NA,NA,"Donations to a reentry fund set up for me","1","1","8",NA,"2",9,9,9,9,9,9,9,7,9,9,9,9,"4","3","3","4","4","4","4","4","4","4","1","3","1","1",NA,"1",NA,"1","1","1",3,3,4,4,4,3,4,3,4,3,"2",NA,NA,"2",NA,NA,4,7,4,5,5,3,5,5,"5",NA,"1","1","The support I received from Bennett Stein of Parole Preparation Project and Hudson Link for Higher Education in Prison","I had no obstacles because I was able to exercise my reentry plans exactly the way I planned them.","Financial, Emotional, Business Attire, Laptop, Clothing, Mentorship","So far my parole experience has not been problematic. However, I work at job that requires travel; there has been issues with other people about travel. So this is an area of concern for me.",9,38,2,2,1,3,3.75,4.97182631753397
"33","2019-11-09 16:35:14","2019-11-09 16:50:29","67.220.17.19","914","1","2019-11-09 16:50:29","R_9GmVUzD7NlMOEKd","44.9398956298828125","-93.25479888916015625","anonymous","EN","12","Chrome","78.0.3904.90","Android 8.1.0","412x823","2","2","2","2","1",NA,"2","9",NA,"3","10",NA,45,43,"16","8","6","1","1","5","1,5,6",NA,"Free rent through a friend","Savings",NA,"1","1","3","1",3,3,8,7,7,8,8,7,7,3,8,7,"2","3","2","2","3","3","3","3","4","3","1,8","3","1","1","1","1","1","1","3","1",4,4,3,1,4,4,4,3,4,4,"1","2,4,7",NA,"1","1,2,3,7",NA,5,5,4,4,4,5,4,4,"3",NA,"1","1","Housing and transportation","Background checks","Job assistance, free rent, access to transportation","First 12 months very intrusive. Easier now.",3,39,1,2,2,1,2.875,4.97182631753397
"34","2019-11-09 17:14:08","2019-11-09 17:36:22","174.127.231.138","1333","1","2019-11-09 17:36:22","R_24MXBqvR9dHQeqZ","47.6143951416015625","-122.344696044921875","anonymous","EN","12","Chrome","78.0.3904.97","Windows NT 10.0","1600x900","2","2","2","2","1",NA,"2","9",NA,"3","9",NA,47,47,"4","7","7","1","1","4","4,5","Public Assistance","Family",NA,NA,"1","7","2","2",8,8,8,8,8,8,8,8,8,5,8,8,"4","3","3","3","3","4","3","3","3","3","1,2,7,8,9","3","3","1","1","1","1","3","3","3",4,4,4,4,4,4,4,3,4,4,"1","4,6,8","In prison 9 month SUD treatment","1","3,6",NA,5,4,4,5,4,4,6,5,"6","Family:.  B-In-Law and son","1","1","Family support and a determination to find another career by going to the local community college for a certificate degree.","The system and Officers were more of a detriment. They called us ""scumbags""","I was given a work release program in Seattle that allowed me to travel to the local community college to work on a new occupation certification.","I am now a drug and alcohol counselor. I work with the addicted and reenter folks on career development. That works for both.",8,43,1,2,2,2,3.375,5.8252427184466
"35","2019-11-10 09:49:00","2019-11-10 09:59:21","172.58.38.143","621","1","2019-11-10 09:59:21","R_22WgsuzjAd3Yg2K","37.3083038330078125","-121.96429443359375","anonymous","EN","12","Chrome","78.0.3904.96","Android 9","360x760","2","2","2","2","2",NA,"2","9",NA,"3","12","Spiritual",25,49,"3",NA,"5","3","1","8","4","Cash aid and food stamps",NA,NA,NA,"1","3","3","2",5,5,5,4,5,6,6,3,5,5,3,5,"1","1","3","3","1","1","1","3","3","1","1,3,5,6,9","3","3","3","1","3","3","3","3","3",3,3,3,3,4,3,4,3,3,4,"2",NA,NA,"1","1,2,6,7",NA,3,4,3,5,4,3,6,5,"2,3",NA,"3","3","12 step community","Staying clean and not hustling","Not much","Probation didn't help much",5,36,3,3,2,3,3.875,3.45383375546857
"36","2019-11-10 16:08:12","2019-11-10 16:21:58","23.116.41.115","826","1","2019-11-10 16:21:59","R_1gtm7A9o6NlSFOE","37.810699462890625","-122.247894287109375","anonymous","EN","12","Edge","18.18362","Windows NT 10.0","1366x768","2","2","2","2","1",NA,"2","9",NA,"3","2",NA,34,48,NA,"7","4,5,6,7","3","1","5","1,2,4","Food Stamps",NA,NA,"6","2","9","2","1",3,3,3,3,3,6,7,3,5,3,3,7,"1","1","1","1","2","3","2","2","3","2","1,3,9","3","1","2","1","1","1","2","1","3",3,4,4,3,4,4,3,4,3,4,"2",NA,NA,"1","1,6,7,8","12-step programs",3,3,3,5,3,3,6,5,"3",NA,"3","2","union hiring hall so employers did not ask about criminal history/ educational scholarships","probation, fear of reincarceration, fear of needing to commit crime to survive, unable to socialize","union job training and educational scholarships","not helpful",3,39,3,3,3,3,3.875,4.97182631753397
"37","2019-11-10 21:44:57","2019-11-10 21:54:34","24.16.131.78","577","1","2019-11-10 21:54:34","R_3mgkvsLnBx0kANM","47.2230072021484375","-122.536102294921875","anonymous","EN","12","Chrome","78.0.3904.96","Android 9","320x694","2","2","2","2","2",NA,"2","9",NA,"3","9",NA,42,42,"4","7","4","3","1","4","6",NA,NA,"School financial aid",NA,"1","1","2","2",9,4,8,4,4,3,3,4,3,3,4,3,"2","2","1","3","3","1","1","1","1","1","1,2,3,8,9","3","3","3","1","1","1","3","3","3",4,4,4,3,4,4,4,3,4,4,"1","1,4",NA,"2",NA,NA,6,5,4,5,5,7,4,3,"1",NA,"2","2","My doc navigator","Doc","Not too much","Very much.  Having to deal with doc showing up at my school",4.41666666666667,42,0,2,1,-1,2.375,5.8252427184466
"38","2019-11-11 11:43:57","2019-11-11 12:04:05","67.185.167.31","1208","1","2019-11-11 12:04:06","R_3g4L4MQ25QAR4q3","47.8061065673828125","-122.37239837646484375","anonymous","EN","12","Chrome","78.0.3904.97","Windows NT 10.0","1536x864","2","2","2","2","1",NA,"2","10","Multi-racial","3","11",NA,31,32,"8",NA,"1,2,4","3","3","7","1,3",NA,NA,NA,NA,"7","7","3","1",7,7,8,8,7,7,7,8,7,7,8,7,"4","2","3","2","4","3","3","3","2","1","1,2,3,4,6,8,9","2","3","2","2",NA,"2","1","2","3",4,4,4,4,4,3,4,3,4,4,"1","8","Stress and Anger Management","2",NA,NA,6,6,5,4,6,5,3,5,"3",NA,"1","1","Low cost housing","My wife's untreated mental health issues","From where?  With what? Be more specific.","No interaction.  No probation or parole was helpful.  It allowed me to focus on college.  That is where I have positive social identity and most important to my reintegration.",7,42,0,1,0,1,2.5,3.84516790566521
"39","2019-11-11 11:59:40","2019-11-11 12:07:53","137.207.248.22","493","1","2019-11-11 12:07:54","R_1MLf1SVwt3bK8p6","42.2949066162109375","-83.052001953125","anonymous","EN","12","Chrome","78.0.3904.87","Macintosh","1920x1080","2","2","2","2","2",NA,"2","5",NA,"3","12","Spiritual, not religious",31,18,"2",NA,"7","3","1","5","1,4","Social Assistance - food",NA,NA,NA,"1","11","3","2",8,8,5,5,8,8,9,7,8,9,5,8,"2","2","2","1","1","4","4","4","4","2","1,3,5,6,8,9","3","1","2","1","2","2","1","3","3",4,4,4,4,3,4,4,4,3,3,"1","1,6",NA,"1","1,2,3,4,6,7,8","AA",5,4,5,4,5,5,5,5,"3,6","Sober living condo","1","1","The people in Alcoholics Anonymous","Stigma associated with being a felon; substance user","From who? A better question would be what kind of help DIDN't I recieve. I am resourceful; I made a way for myself by asking for help. A lot. ","None",8,41,1,1,1,1,2.75,4.97182631753397
"40","2019-11-11 12:46:43","2019-11-11 12:57:10","147.92.103.11","627","1","2019-11-11 12:57:11","R_2vhPlFUUckXPYad","42.737701416015625","-84.52390289306640625","anonymous","EN","12","Chrome","78.0.3904.97","Macintosh","1440x900","2","2","2","2","2",NA,"2","9",NA,"3","7",NA,36,35,"1","11","7","1","1","4","1",NA,NA,NA,NA,"3","5","1","2",9,9,8,8,9,9,9,8,9,9,7,9,"2","2","2","2","2","4","2","3","3","3","3,8,9","1","1","3","1","1","1","1","3","3",3,3,4,3,4,3,3,3,4,4,"2",NA,NA,"1","1,6,7",NA,6,6,5,4,4,4,5,4,"3,4",NA,"2","2","My prior job held my job for me despite the fact that I was gone nearly a year in prison. Also, a very good friend set up a place for us to live when I was released.","My medical conditions - I had to get on medicaid immediately to continue treatment for a rheumatological chronic condition.","Medicaid, food stamps, help from close friends, a job","I was off probation after 2 years (a year early) and have not had problems in that regard.",9,37,0,1,2,2,3,5.8252427184466
"41","2019-11-11 14:09:35","2019-11-11 14:25:16","128.6.36.242","940","1","2019-11-11 14:25:16","R_3gL3W2VKwSuH8fk","40.5511016845703125","-74.460601806640625","anonymous","EN","12","Firefox","68.0","Windows NT 10.0","1920x1080","2","2","2","2","1",NA,"2","4",NA,"3","2",NA,40,41,"31","8","1,4,5","2","2","5","3",NA,NA,NA,NA,"1","1","2","1",9,3,9,3,4,8,9,3,5,9,9,7,"2","4","4","2","4","2","4","3","4","4","1,7,8,9","3","3","1","1","1",NA,"3","3","3",3,3,4,3,4,3,4,4,4,4,"1","1,3,4,6,7",NA,"1","1,3,4,6,7",NA,3,3,3,5,3,3,6,5,"3",NA,"1","1","Mentor, Community Engagement, and Education","Housing, Transportation, Earning a living wage, getting into graduate school","Family support, Community support, Financial support, and Education suport ","Positive Parole interaction",3.5,39,3,3,3,3,3.875,4.97182631753397
"42","2019-11-11 17:34:11","2019-11-11 17:46:39","172.58.172.218","747","1","2019-11-11 17:46:40","R_1jkC0KpxGVgMEX1","28.62249755859375","-81.43170166015625","anonymous","EN","12","Chrome","78.0.3904.87","Windows NT 10.0","1366x768","2","2","2","2","2",NA,"2","4",NA,"3","9",NA,38,39,NA,"7","1,5,6","1","1","5","1,4","Section 8, SNAP",NA,NA,NA,"12","1","2","2",8,7,9,9,9,9,9,8,9,9,9,9,"4","4","4","4","4","4","4","4","4","4","2,3","2","3","3","1","1","1","2","2","2",3,4,4,4,4,4,4,4,4,4,"2",NA,NA,"1","2,7",NA,5,6,4,5,4,4,6,5,"6","with family","1","1","Peer support from others who had been directly impacted.","Dealing with the stigmatization associated with incarceration.","None.","I was fortunate to have a very helpful and caring probation officer.",7.08333333333333,42,1,2,2,2,3.625,4.97182631753397
"43","2019-11-12 07:28:37","2019-11-12 07:44:45","108.228.42.138","967","1","2019-11-12 07:44:45","R_3q7jBEugFNoeOV1","37.7183074951171875","-122.41030120849609375","anonymous","EN","12","Chrome","78.0.3904.97","Windows NT 10.0","1280x720","2","2","2","2","1",NA,"2","4",NA,"3","12",NA,46,34,"2","9","1,4,5,6,7","3","1","4","2,3",NA,NA,NA,"6","1","6","1","2",9,9,6,9,9,3,3,8,4,8,8,4,"4","2","3","4","3","1","1","1","1","1","2,3,8,9",NA,"2","3",NA,"3",NA,NA,"3","3",4,4,4,4,4,3,4,4,3,4,"2",NA,NA,"2",NA,NA,5,4,4,5,3,3,5,5,"3",NA,"2","2","Family support","Employment, parole reporting, and fees associated with parole.","None","In no way.",9,42,1,2,3,3,3.5,5.8252427184466
"44","2019-11-12 10:24:24","2019-11-12 10:31:08","97.113.2.123","404","1","2019-11-12 10:31:10","R_3sBPfChUyoTtIbQ","47.6732940673828125","-122.3426055908203125","anonymous","EN","12","Edge","18.17763","Windows NT 10.0","1920x1080","2","2","2","2","2",NA,"2","9",NA,"2","13",NA,36,38,"29",NA,"4","2","1",NA,"1",NA,NA,NA,NA,"3","4","2","1",9,9,7,8,9,9,9,7,9,6,5,9,"2","2","2","3","3","3","3","3","3","3","1","3","1","1","1","1","1","1","1","1",4,3,4,4,4,4,4,4,4,4,"1","1",NA,"2",NA,NA,7,7,7,5,5,5,4,5,"4",NA,"1","1","Friends","Learning and technology obstacles",NA,"Positively",9,43,-1,-1,1,1,2.625,NA
"45","2019-11-12 15:27:33","2019-11-12 15:33:37","66.235.63.62","363","1","2019-11-12 15:33:37","R_10vI8nfxw58fTGO","47.6143951416015625","-122.344696044921875","anonymous","EN","12","Chrome","78.0.3904.97","Windows NT 10.0","1920x1080","2","2","2","2","1",NA,"2","7",NA,"3","13",NA,23,44,"2","2","1,5,7","3","1","5","1,3",NA,NA,NA,NA,"1","10","3","2",4,4,6,4,4,4,4,4,4,7,4,4,"1","1","1","1","3","1","1","1","1","1","1,6,8,9","2","1","1","1","1","2","1","2","3",3,3,4,3,4,4,4,3,3,4,"1","1,2,3,4,6,7",NA,"2",NA,NA,5,5,7,5,7,7,4,4,"3,4",NA,"2","2","Educational Opportunities","Employment","Some financial","n/a",4,38,1,-1,-1,-1,2,4.97182631753397
"46","2019-11-13 08:31:24","2019-11-13 08:56:05","75.185.202.219","1480","1","2019-11-13 08:56:05","R_3rPe8itu19CL59P","41.4781036376953125","-81.5746002197265625","anonymous","EN","12","Safari","12.1","Macintosh","1440x900","2","2","2","2","1",NA,"2","9",NA,"3","10",NA,20,49,"7","4","1,3,4","3","1","5","1,3",NA,NA,NA,NA,"4","4","3","2",9,6,3,9,9,7,7,9,6,5,1,7,"4","3","4","4","4","3","3","3","2","2","1,7,9","2","1","1","1","1","1","3","3","3",4,4,4,4,4,3,1,3,4,4,"1","7,8","Non-profit Organization Classes. Theatre, improv and philosophy classes. Cognitive thinking classes ","2",NA,NA,5,7,5,4,5,4,5,4,"6","My Mothers house ","1","1","Strong Family support. The education and professional experience I had on my resume upon release form the organization I worked with in Prison. My new found artistic expressive outlets such as comedy, poetry, theatre and physical exercise. ","Finding a job. that didn't discriminate. Getting advancements/ internships at the university I am at. Finding a place to rent on my won. ","Family. ","I was released from probation one year free. ",6.25,39,1,1,1,2,3.125,4.97182631753397
"47","2019-11-13 10:00:48","2019-11-13 10:16:21","174.222.145.230","933","1","2019-11-13 10:16:21","R_V5dsC5ONjoSZ0Qh","38.68890380859375","-121.2263031005859375","anonymous","EN","12","Safari iPhone","Unknown","iPhone","375x667","2","2","2","2","1",NA,"2","7",NA,"3","12","Native American",24,21,"8",NA,"5","3","1",NA,"1,4","Financial Aid",NA,NA,NA,"2","10","4","1",9,9,9,6,9,3,3,9,3,9,6,3,"4","1","1","4","4","1","1","1","1","1","1,3,8,9","3","1","3","1","1","1","1","3","3",4,3,4,4,4,3,4,3,4,3,"2",NA,NA,"2",NA,NA,3,7,5,5,3,3,6,5,"3",NA,"2","2","Girlfriend ","Employment ","None","Extremely difficult to move on and become successful ",9,40,3,1,3,3,4.125,NA
"48","2019-11-13 13:30:33","2019-11-13 13:40:07","98.211.50.154","573","1","2019-11-13 13:40:08","R_Z7RPSDzqvuv3IbL","37.6875","-85.87470245361328125","anonymous","EN","12","Chrome","78.0.3904.96","Android 9","360x740","2","2","2","2","2",NA,"2","9",NA,"2","11",NA,37,39,NA,"11","5","1","1","4","1",NA,NA,NA,NA,"7","7","2","2",8,7,9,9,3,5,5,8,3,3,9,3,"3","3","4","3","4","1",NA,"1","1","1","8","2","3","3",NA,"3","3","2","3","3",3,3,3,3,3,3,4,3,3,4,"1","1",NA,"1","1,2",NA,7,3,5,5,5,5,4,3,"4",NA,"3","2","Fear of disappointing family","Making enough money to live AND pay restitution ","Financial support and emotional support from family ","On Probation. Employment ",7.08333333333333,35,-1,1,1,1,2.125,5.8252427184466
"49","2019-11-14 07:45:26","2019-11-14 07:56:50","24.187.68.148","683","1","2019-11-14 07:56:50","R_2ZPLiarfA2suRAr","40.66729736328125","-73.45929718017578125","anonymous","EN","12","Chrome","67.0.3396.87","Macintosh","1920x1080","2","2","2","2","1",NA,"2","9",NA,"2","7",NA,45,45,"1","12","6","3","3","9","1,3",NA,NA,NA,NA,"8","7","3","2",9,9,9,9,9,7,7,8,7,9,9,7,"4","4","3","4","4","3","3","3","3","3","1,6,8,9","2","1","1","1","1","2","1","2","3",4,4,4,4,4,4,4,4,3,4,"2",NA,NA,"2",NA,NA,5,5,5,4,4,5,5,4,"5",NA,"1","1","My wife and family, and a personal friend who gave me a part time job.","Finding suitable work and feeling like I was being judged by other people.","I received some helpful advice from family members, friends, and rabbis.","The parole officers were actually a little helpful. However, I have ongoing restitution and a huge civil judgment from the SEC that are an impediment to turning things around financially.",9,43,1,1,2,1,2.875,3.13479623824451
"50","2019-11-14 09:46:59","2019-11-14 09:54:14","137.52.20.243","435","1","2019-11-14 09:54:15","R_1opcl5n5saMiv12","26.0702972412109375","-80.22480010986328125","anonymous","EN","12","Chrome","78.0.3904.97","Windows NT 10.0","1440x900","2","2","2","2","2",NA,"2","4",NA,"3","12","Christian ",30,22,"4","2","7","3","1","7","1",NA,NA,NA,NA,"3","6","1","2",9,9,8,8,9,3,3,5,3,9,7,3,"2","2","1","2","2","1","1","1","1","1","1,3,4,9","1","1","1","1","1","1","3","1","1",4,4,4,4,4,3,4,3,4,4,"2",NA,NA,"2",NA,NA,4,7,7,5,5,3,6,5,"4",NA,"1","1","I was self motivated.  ","Finding employment. ","None.  ","I am not currently on probation/parole.  but when I was on probation/parole, I hated the fact of having my probation officer come up on my job.  It was embarrasing.  ",9,42,2,-1,1,3,3.5,3.84516790566521
"51","2019-11-08 09:37:56","2019-11-08 09:45:55","172.58.230.253","478","0","2019-11-15 09:45:56","R_2zdcEkEYV70fioq",NA,NA,"anonymous","EN","12","Chrome","71.0.3578.99","Android 9","412x846","2","2","2","2",NA,NA,NA,NA,NA,NA,NA,NA,18,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,11,5,5,5,5,3,NA
"52","2019-11-08 09:51:14","2019-11-08 09:51:39","107.77.229.39","25","0","2019-11-15 09:51:55","R_32JhQKE1zmBpMLx",NA,NA,"anonymous","EN","12","Safari iPhone","13.0.1","iPhone","414x736","2","2","2","2",NA,NA,NA,NA,NA,NA,NA,NA,18,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,11,5,5,5,5,3,NA
"53","2019-11-08 09:54:32","2019-11-08 09:59:45","174.227.13.253","312","0","2019-11-15 09:59:46","R_aatCh4abWZ02305",NA,NA,"anonymous","EN","12","Safari iPhone","13.0.3","iPhone","320x568","2","2","2","2","1",NA,"2","9",NA,"3","9",NA,39,33,"10","4","6","3","1","6","3",NA,NA,NA,NA,"4","7","1","2",1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,11,5,5,5,5,3,4.33651344319167
"54","2019-11-08 11:44:24","2019-11-08 11:50:29","75.4.121.204","365","0","2019-11-15 11:51:00","R_yWn94osPJBub2zT",NA,NA,"anonymous","EN","12","Chrome","78.0.3904.97","Windows NT 10.0","1920x1080","2","2","2","2","1",NA,"2","3",NA,"3","2",NA,35,32,"11",NA,"7","1","1","6","1,3,4","Food Stamps",NA,NA,NA,"6","4","1","2",3,3,7,6,4,4,4,6,4,3,7,3,"3","3","1","3","3","1","1","1","1","1","1,3,7","3","3","3","2","2","2","3","3","3",3,3,4,4,4,4,4,4,4,4,"1","1,2,7",NA,"1","1,2",NA,6,5,6,5,5,7,3,3,"3",NA,NA,NA,NA,NA,NA,NA,3,41,0,0,1,-1,2,4.33651344319167
"55","2019-11-08 13:58:54","2019-11-08 14:01:40","99.203.110.53","166","0","2019-11-15 14:01:41","R_ZaBEKq2bQJPPClX",NA,NA,"anonymous","EN","12","Safari iPhone","13.0.1","iPhone","414x896","2","2","2","2","1",NA,"2","9",NA,"3","11",NA,28,26,"5","10","4","3","1","7","2",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,11,5,5,5,5,3,3.84516790566521
"56","2019-11-15 14:17:25","2019-11-15 14:30:00","172.58.107.192","755","1","2019-11-15 14:30:00","R_1lbif7QPDAdgw6T","32.7816009521484375","-97.08280181884765625","anonymous","EN","12","Chrome","78.0.3904.96","Android 9","360x740","2","2","2","2","1",NA,"2","4",NA,"3","9",NA,27,20,"4","7","4","3","1","7","1",NA,NA,NA,NA,"1","1","4","2",6,6,6,6,6,6,6,6,6,6,6,6,"3","3","3","3","3","3","3","3","3","3","1,2,3,7,8,9","2","3","3","3","1","2","3","3","3",4,4,4,4,4,4,4,3,3,3,"3",NA,NA,"2",NA,NA,3,7,7,5,6,7,5,4,"1,3",NA,"1","2","My self","Getting a job ","Job search ",NA,6,41,3,-1,0,-1,2.75,3.84516790566521
