StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q43,Q10_Browser,Q10_Version,Q10_Operating System,Q10_Resolution,Q1,Q2,Q3,Q4,Q5,Q5_3_TEXT,Q7,Q6,Q6_10_TEXT,Q8,Q9,Q9_12_TEXT,Q11,Q13,Q14#1_1,Q14#2_1,Q15,Q16,Q17,Q18,Q19,Q19_4_TEXT,Q19_5_TEXT,Q19_6_TEXT,Q20,Q21,Q22,Q23,Q24,Q41_1,Q41_2,Q41_3,Q41_4,Q41_5,Q41_6,Q41_7,Q41_8,Q41_9,Q41_10,Q41_11,Q41_12,Q30_1,Q30_2,Q30_3,Q30_4,Q30_5,Q31_1,Q31_2,Q31_3,Q31_4,Q31_5,Q32,Q33_1,Q33_2,Q33_3,Q33_4,Q33_5,Q33_6,Q33_7,Q33_8,Q33_9,Q34_1,Q34_2,Q34_3,Q34_4,Q34_5,Q34_6,Q34_7,Q34_8,Q34_9,Q34_10,Q35,Q33,Q33_8_TEXT,Q36,Q44,Q44_8_TEXT,Q35_1,Q35_2,Q35_3,Q35_4,Q35_5,Q35_6,Q35_7,Q35_8,Q36,Q36_6_TEXT,Q37_1,Q37_2,Q38,Q39,Q40,Q41
11/9/2019 15:49,11/9/2019 15:57,0,24.18.111.112,100,471,1,11/9/2019 15:57,R_3qpXr1UVq4fThpo,,,,,47.01109314,-122.875,anonymous,EN,12,Chrome,71.0.3578.99,Android 9,412x846,2,2,2,2,2,,2,4,,2,9,,20,9,,10,4,3,1,,3,,,,,2,7,2,2,5,6,4,3,5,3,3,2,5,5,5,4,3,2,4,4,3,2,2,4,3,2,"1,3,8",2,3,3,1,1,1,2,3,3,1,1,1,1,2,2,2,2,2,2,,,,1,"3,6",,3,4,3,4,2,3,2,5,3,,1,1,Work,Background checks ,NA groups ,Work losing jobs 
11/9/2019 16:05,11/9/2019 16:28,0,108.54.49.149,100,1327,1,11/9/2019 16:28,R_3iWpCCWLjlho3HU,,,,,40.80000305,-73.9763031,anonymous,EN,12,Chrome,78.0.3904.96,Android 9,412x869,2,2,2,2,1,,2,4,,3,1,,38,35,25,7,"1,4,5,6",2,1,5,"2,6",,,Donations to a reentry fund set up for me,1,1,8,,2,7,7,7,7,7,7,7,5,7,7,7,7,4,3,3,4,4,4,4,4,4,4,1,3,1,1,,1,,1,1,1,1,1,2,2,2,1,2,1,2,1,2,,,2,,,2,5,2,5,3,1,4,5,5,,1,1,The support I received from Bennett Stein of Parole Preparation Project and Hudson Link for Higher Education in Prison,I had no obstacles because I was able to exercise my reentry plans exactly the way I planned them.,"Financial, Emotional, Business Attire, Laptop, Clothing, Mentorship","So far my parole experience has not been problematic. However, I work at job that requires travel; there has been issues with other people about travel. So this is an area of concern for me."
11/9/2019 16:35,11/9/2019 16:50,0,67.220.17.19,100,914,1,11/9/2019 16:50,R_9GmVUzD7NlMOEKd,,,,,44.93989563,-93.25479889,anonymous,EN,12,Chrome,78.0.3904.90,Android 8.1.0,412x823,2,2,2,2,1,,2,9,,3,10,,44,39,16,8,6,1,1,5,"1,5,6",,Free rent through a friend,Savings,,1,1,3,1,1,1,6,5,5,6,6,5,5,1,6,5,2,3,2,2,3,3,3,3,4,3,"1,8",3,1,1,1,1,1,1,3,1,2,2,1,,2,2,2,1,2,2,1,"2,4,7",,1,"1,2,3,7",,3,3,2,4,2,3,3,4,3,,1,1,Housing and transportation,Background checks,"Job assistance, free rent, access to transportation",First 12 months very intrusive. Easier now.
11/9/2019 17:14,11/9/2019 17:36,0,174.127.231.138,100,1333,1,11/9/2019 17:36,R_24MXBqvR9dHQeqZ,,,,,47.61439514,-122.344696,anonymous,EN,12,Chrome,78.0.3904.97,Windows NT 10.0,1600x900,2,2,2,2,1,,2,9,,3,9,,59,52,4,7,7,1,1,4,"4,5",Public Assistance,Family,,,1,7,2,2,6,6,6,6,6,6,6,6,6,3,6,6,4,3,3,3,3,4,3,3,3,3,"1,2,7,8,9",3,3,1,1,1,1,3,3,3,2,2,2,2,2,2,2,1,2,2,1,"4,6,8",In prison 9 month SUD treatment,1,"3,6",,3,2,2,5,2,2,5,5,6,Family:.  B-In-Law and son,1,1,Family support and a determination to find another career by going to the local community college for a certificate degree.,"The system and Officers were more of a detriment. They called us ""scumbags""",I was given a work release program in Seattle that allowed me to travel to the local community college to work on a new occupation certification.,I am now a drug and alcohol counselor. I work with the addicted and reenter folks on career development. That works for both.
11/10/2019 9:49,11/10/2019 9:59,0,172.58.38.143,100,621,1,11/10/2019 9:59,R_22WgsuzjAd3Yg2K,,,,,37.30830383,-121.9642944,anonymous,EN,12,Chrome,78.0.3904.96,Android 9,360x760,2,2,2,2,2,,2,9,,3,12,Spiritual,23,9,3,,5,3,1,8,4,Cash aid and food stamps,,,,1,3,3,2,3,3,3,2,3,4,4,1,3,3,1,3,1,1,3,3,1,1,1,3,3,1,"1,3,5,6,9",3,3,3,1,3,3,3,3,3,1,1,1,1,2,1,2,1,1,2,2,,,1,"1,2,6,7",,1,2,1,5,2,1,5,5,"2,3",,3,3,12 step community,Staying clean and not hustling,Not much,Probation didn't help much
11/10/2019 16:08,11/10/2019 16:21,0,23.116.41.115,100,826,1,11/10/2019 16:21,R_1gtm7A9o6NlSFOE,,,,,37.81069946,-122.2478943,anonymous,EN,12,Edge,18.18362,Windows NT 10.0,1366x768,2,2,2,2,1,,2,9,,3,2,,33,8,,7,"4,5,6,7",3,1,5,"1,2,4",Food Stamps,,,6,2,9,2,1,1,1,1,1,1,4,5,1,3,1,1,5,1,1,1,1,2,3,2,2,3,2,"1,3,9",3,1,2,1,1,1,2,1,3,1,2,2,1,2,2,1,2,1,2,2,,,1,"1,6,7,8",12-step programs,1,1,1,5,1,1,5,5,3,,3,2,union hiring hall so employers did not ask about criminal history/ educational scholarships,"probation, fear of reincarceration, fear of needing to commit crime to survive, unable to socialize",union job training and educational scholarships,not helpful
11/10/2019 21:44,11/10/2019 21:54,0,24.16.131.78,100,577,1,11/10/2019 21:54,R_3mgkvsLnBx0kANM,,,,,47.2230072,-122.5361023,anonymous,EN,12,Chrome,78.0.3904.96,Android 9,320x694,2,2,2,2,2,,2,9,,3,9,,41,35,4,7,4,3,1,4,6,,,School financial aid,,1,1,2,2,7,2,6,2,2,1,1,2,1,1,2,1,2,2,1,3,3,1,1,1,1,1,"1,2,3,8,9",3,3,3,1,1,1,3,3,3,2,2,2,1,2,2,2,1,2,2,1,"1,4",,2,,,4,3,2,5,3,5,3,3,1,,2,2,My doc navigator,Doc,Not too much,Very much.  Having to deal with doc showing up at my school
11/11/2019 11:43,11/11/2019 12:04,0,67.185.167.31,100,1208,1,11/11/2019 12:04,R_3g4L4MQ25QAR4q3,,,,,47.80610657,-122.3723984,anonymous,EN,12,Chrome,78.0.3904.97,Windows NT 10.0,1536x864,2,2,2,2,1,,2,10,Multi-racial,3,11,,29,24,8,,"1,2,4",3,3,7,"1,3",,,,,7,7,3,1,5,5,6,6,5,5,5,6,5,5,6,5,4,2,3,2,4,3,3,3,2,1,"1,2,3,4,6,8,9",2,3,2,2,,2,1,2,3,2,2,2,2,2,1,2,1,2,2,1,8,Stress and Anger Management,2,,,4,4,3,4,4,3,2,5,3,,1,1,Low cost housing,My wife's untreated mental health issues,From where?  With what? Be more specific.,No interaction.  No probation or parole was helpful.  It allowed me to focus on college.  That is where I have positive social identity and most important to my reintegration.
11/11/2019 11:59,11/11/2019 12:07,0,137.207.248.22,100,493,1,11/11/2019 12:07,R_1MLf1SVwt3bK8p6,,,,,42.29490662,-83.05200195,anonymous,EN,12,Chrome,78.0.3904.87,Macintosh,1920x1080,2,2,2,2,2,,2,5,,3,12,"Spiritual, not religious",29,,2,,7,3,1,5,"1,4",Social Assistance - food,,,,1,11,3,2,6,6,3,3,6,6,7,5,6,7,3,6,2,2,2,1,1,4,4,4,4,2,"1,3,5,6,8,9",3,1,2,1,2,2,1,3,3,2,2,2,2,1,2,2,2,1,1,1,"1,6",,1,"1,2,3,4,6,7,8",AA,3,2,3,4,3,3,4,5,"3,6",Sober living condo,1,1,The people in Alcoholics Anonymous,Stigma associated with being a felon; substance user,From who? A better question would be what kind of help DIDN't I recieve. I am resourceful; I made a way for myself by asking for help. A lot. ,None
11/11/2019 12:46,11/11/2019 12:57,0,147.92.103.11,100,627,1,11/11/2019 12:57,R_2vhPlFUUckXPYad,,,,,42.73770142,-84.52390289,anonymous,EN,12,Chrome,78.0.3904.97,Macintosh,1440x900,2,2,2,2,2,,2,9,,3,7,,35,27,1,11,7,1,1,4,1,,,,,3,5,1,2,7,7,6,6,7,7,7,6,7,7,5,7,2,2,2,2,2,4,2,3,3,3,"3,8,9",1,1,3,1,1,1,1,3,3,1,1,2,1,2,1,1,1,2,2,2,,,1,"1,6,7",,4,4,3,4,2,2,4,4,"3,4",,2,2,"My prior job held my job for me despite the fact that I was gone nearly a year in prison. Also, a very good friend set up a place for us to live when I was released.",My medical conditions - I had to get on medicaid immediately to continue treatment for a rheumatological chronic condition.,"Medicaid, food stamps, help from close friends, a job",I was off probation after 2 years (a year early) and have not had problems in that regard.
11/11/2019 14:09,11/11/2019 14:25,0,128.6.36.242,100,940,1,11/11/2019 14:25,R_3gL3W2VKwSuH8fk,,,,,40.55110168,-74.46060181,anonymous,EN,12,Firefox,68,Windows NT 10.0,1920x1080,2,2,2,2,1,,2,4,,3,2,,39,34,31,8,"1,4,5",2,2,5,3,,,,,1,1,2,1,7,1,7,1,2,6,7,1,3,7,7,5,2,4,4,2,4,2,4,3,4,4,"1,7,8,9",3,3,1,1,1,,3,3,3,1,1,2,1,2,1,2,2,2,2,1,"1,3,4,6,7",,1,"1,3,4,6,7",,1,1,1,5,1,1,5,5,3,,1,1,"Mentor, Community Engagement, and Education","Housing, Transportation, Earning a living wage, getting into graduate school","Family support, Community support, Financial support, and Education suport ",Positive Parole interaction
11/11/2019 17:34,11/11/2019 17:46,0,172.58.172.218,100,747,1,11/11/2019 17:46,R_1jkC0KpxGVgMEX1,,,,,28.62249756,-81.43170166,anonymous,EN,12,Chrome,78.0.3904.87,Windows NT 10.0,1366x768,2,2,2,2,2,,2,4,,3,9,,37,31,,7,"1,5,6",1,1,5,"1,4","Section 8, SNAP",,,,12,1,2,2,6,5,7,7,7,7,7,6,7,7,7,7,4,4,4,4,4,4,4,4,4,4,"2,3",2,3,3,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,,,1,"2,7",,3,4,2,5,2,2,5,5,6,with family,1,1,Peer support from others who had been directly impacted.,Dealing with the stigmatization associated with incarceration.,None.,I was fortunate to have a very helpful and caring probation officer.
11/12/2019 7:28,11/12/2019 7:44,0,108.228.42.138,100,967,1,11/12/2019 7:44,R_3q7jBEugFNoeOV1,,,,,37.7183075,-122.4103012,anonymous,EN,12,Chrome,78.0.3904.97,Windows NT 10.0,1280x720,2,2,2,2,1,,2,4,,3,12,,49,26,2,9,"1,4,5,6,7",3,1,4,"2,3",,,,6,1,6,1,2,7,7,4,7,7,1,1,6,2,6,6,2,4,2,3,4,3,1,1,1,1,1,"2,3,8,9",,2,3,,3,,,3,3,2,2,2,2,2,1,2,2,1,2,2,,,2,,,3,2,2,5,1,1,4,5,3,,2,2,Family support,"Employment, parole reporting, and fees associated with parole.",None,In no way.
11/12/2019 10:24,11/12/2019 10:31,0,97.113.2.123,100,404,1,11/12/2019 10:31,R_3sBPfChUyoTtIbQ,,,,,47.67329407,-122.3426056,anonymous,EN,12,Edge,18.17763,Windows NT 10.0,1920x1080,2,2,2,2,2,,2,9,,2,13,,35,30,29,,4,2,1,,1,,,,,3,4,2,1,7,7,5,6,7,7,7,5,7,4,3,7,2,2,2,3,3,3,3,3,3,3,1,3,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,1,1,,2,,,5,5,5,5,3,3,3,5,4,,1,1,Friends,Learning and technology obstacles,NA,Positively
11/12/2019 15:27,11/12/2019 15:33,0,66.235.63.62,100,363,1,11/12/2019 15:33,R_10vI8nfxw58fTGO,,,,,47.61439514,-122.344696,anonymous,EN,12,Chrome,78.0.3904.97,Windows NT 10.0,1920x1080,2,2,2,2,1,,2,7,,3,13,,21,4,2,2,"1,5,7",3,1,5,"1,3",,,,,1,10,3,2,2,2,4,2,2,2,2,2,2,5,2,2,1,1,1,1,3,1,1,1,1,1,"1,6,8,9",2,1,1,1,1,2,1,2,3,1,1,2,1,2,2,2,1,1,2,1,"1,2,3,4,6,7",,2,,,3,3,5,5,5,5,3,4,"3,4",,2,2,Educational Opportunities,Employment,Some financial,n/a
11/13/2019 8:31,11/13/2019 8:56,0,75.185.202.219,100,1480,1,11/13/2019 8:56,R_3rPe8itu19CL59P,,,,,41.47810364,-81.57460022,anonymous,EN,12,Safari,12.1,Macintosh,1440x900,2,2,2,2,1,,2,9,,3,10,,14,9,7,4,"1,3,4",3,1,5,"1,3",,,,,4,4,3,2,7,4,1,7,7,5,5,7,4,3,,5,4,3,4,4,4,3,3,3,2,2,"1,7,9",2,1,1,1,1,1,3,3,3,2,2,2,2,2,1,,1,2,2,1,"7,8","Non-profit Organization Classes. Theatre, improv and philosophy classes. Cognitive thinking classes ",2,,,3,5,3,4,3,2,4,4,6,My Mothers house ,1,1,"Strong Family support. The education and professional experience I had on my resume upon release form the organization I worked with in Prison. My new found artistic expressive outlets such as comedy, poetry, theatre and physical exercise. ",Finding a job. that didn't discriminate. Getting advancements/ internships at the university I am at. Finding a place to rent on my won. ,Family. ,I was released from probation one year free. 
11/13/2019 10:00,11/13/2019 10:16,0,174.222.145.230,100,933,1,11/13/2019 10:16,R_V5dsC5ONjoSZ0Qh,,,,,38.68890381,-121.2263031,anonymous,EN,12,Safari iPhone,Unknown,iPhone,375x667,2,2,2,2,1,,2,7,,3,12,Native American,22,11,8,,5,3,1,,"1,4",Financial Aid,,,,2,10,4,1,7,7,7,4,7,1,1,7,1,7,4,1,4,1,1,4,4,1,1,1,1,1,"1,3,8,9",3,1,3,1,1,1,1,3,3,2,1,2,2,2,1,2,1,2,1,2,,,2,,,1,5,3,5,1,1,5,5,3,,2,2,Girlfriend ,Employment ,None,Extremely difficult to move on and become successful 
11/13/2019 13:30,11/13/2019 13:40,0,98.211.50.154,100,573,1,11/13/2019 13:40,R_Z7RPSDzqvuv3IbL,,,,,37.6875,-85.87470245,anonymous,EN,12,Chrome,78.0.3904.96,Android 9,360x740,2,2,2,2,2,,2,9,,2,11,,36,31,,11,5,1,1,4,1,,,,,7,7,2,2,6,5,7,7,1,3,3,6,1,1,7,1,3,3,4,3,4,1,,1,1,1,8,2,3,3,,3,3,2,3,3,1,1,1,1,1,1,2,1,1,2,1,1,,1,"1,2",,5,1,3,5,3,3,3,3,4,,3,2,Fear of disappointing family,Making enough money to live AND pay restitution ,Financial support and emotional support from family ,On Probation. Employment 
11/14/2019 7:45,11/14/2019 7:56,0,24.187.68.148,100,683,1,11/14/2019 7:56,R_2ZPLiarfA2suRAr,,,,,40.66729736,-73.45929718,anonymous,EN,12,Chrome,67.0.3396.87,Macintosh,1920x1080,2,2,2,2,1,,2,9,,2,7,,44,40,1,12,6,3,3,9,"1,3",,,,,8,7,3,2,7,7,7,7,7,5,5,6,5,7,7,5,4,4,3,4,4,3,3,3,3,3,"1,6,8,9",2,1,1,1,1,2,1,2,3,2,2,2,2,2,2,2,2,1,2,2,,,2,,,3,3,3,4,2,3,4,4,5,,1,1,"My wife and family, and a personal friend who gave me a part time job.",Finding suitable work and feeling like I was being judged by other people.,"I received some helpful advice from family members, friends, and rabbis.","The parole officers were actually a little helpful. However, I have ongoing restitution and a huge civil judgment from the SEC that are an impediment to turning things around financially."
11/14/2019 9:46,11/14/2019 9:54,0,137.52.20.243,100,435,1,11/14/2019 9:54,R_1opcl5n5saMiv12,,,,,26.07029724,-80.22480011,anonymous,EN,12,Chrome,78.0.3904.97,Windows NT 10.0,1440x900,2,2,2,2,2,,2,4,,3,12,Christian ,28,12,4,2,7,3,1,7,1,,,,,3,6,1,2,7,7,6,6,7,1,1,3,1,7,5,1,2,2,1,2,2,1,1,1,1,1,"1,3,4,9",1,1,1,1,1,1,3,1,1,2,2,2,2,2,1,2,1,2,2,2,,,2,,,2,5,5,5,3,1,5,5,4,,1,1,I was self motivated.  ,Finding employment. ,None.  ,"I am not currently on probation/parole.  but when I was on probation/parole, I hated the fact of having my probation officer come up on my job.  It was embarrasing.  "
11/8/2019 9:37,11/8/2019 9:45,0,172.58.230.253,17,478,0,11/15/2019 9:45,R_2zdcEkEYV70fioq,,,,,,,anonymous,EN,12,Chrome,71.0.3578.99,Android 9,412x846,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/2019 9:51,11/8/2019 9:51,0,107.77.229.39,17,25,0,11/15/2019 9:51,R_32JhQKE1zmBpMLx,,,,,,,anonymous,EN,12,Safari iPhone,13.0.1,iPhone,414x736,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/2019 9:54,11/8/2019 9:59,0,174.227.13.253,60,312,0,11/15/2019 9:59,R_aatCh4abWZ02305,,,,,,,anonymous,EN,12,Safari iPhone,13.0.3,iPhone,320x568,2,2,2,2,1,,2,9,,3,9,,38,25,10,4,6,3,1,6,3,,,,,4,7,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/2019 11:44,11/8/2019 11:50,0,75.4.121.204,88,365,0,11/15/2019 11:51,R_yWn94osPJBub2zT,,,,,,,anonymous,EN,12,Chrome,78.0.3904.97,Windows NT 10.0,1920x1080,2,2,2,2,1,,2,3,,3,2,,34,24,11,,7,1,1,6,"1,3,4",Food Stamps,,,,6,4,1,2,1,1,5,4,2,2,2,4,2,1,5,1,3,3,1,3,3,1,1,1,1,1,"1,3,7",3,3,3,2,2,2,3,3,3,1,1,2,2,2,2,2,2,2,2,1,"1,2,7",,1,"1,2",,4,3,4,5,3,5,2,3,3,,,,,,,
11/8/2019 13:58,11/8/2019 14:01,0,99.203.110.53,48,166,0,11/15/2019 14:01,R_ZaBEKq2bQJPPClX,,,,,,,anonymous,EN,12,Safari iPhone,13.0.1,iPhone,414x896,2,2,2,2,1,,2,9,,3,11,,26,18,5,10,4,3,1,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2019 14:17,11/15/2019 14:30,0,172.58.107.192,100,755,1,11/15/2019 14:30,R_1lbif7QPDAdgw6T,,,,,32.78160095,-97.08280182,anonymous,EN,12,Chrome,78.0.3904.96,Android 9,360x740,2,2,2,2,1,,2,4,,3,9,,25,10,4,7,4,3,1,7,1,,,,,1,1,4,2,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,"1,2,3,7,8,9",2,3,3,3,1,2,3,3,3,2,2,2,2,2,2,2,1,1,1,3,,,2,,,1,5,5,5,4,5,4,4,"1,3",,1,2,My self,Getting a job ,Job search ,
11/8/2019 14:43,11/8/2019 15:04,0,99.203.109.25,90,1263,0,11/15/2019 15:05,R_3nI3pJYxfDErk0t,,,,,,,anonymous,EN,12,Chrome,78.0.3904.96,Android 9,412x846,2,2,2,2,1,,2,9,,2,9,,28,21,7,,"1,4",3,1,10,"3,4",Basic food assistance ,,,,1,5,2,2,6,6,7,6,7,6,5,3,5,5,6,5,3,3,3,4,3,3,3,3,3,2,"1,3,8,9",3,3,3,1,1,2,2,,3,1,1,2,1,1,1,1,1,1,2,2,,,1,"4,6,7",,3,2,5,5,3,3,4,3,6,Family,2,2,,,,
11/8/2019 16:23,11/8/2019 16:25,0,73.202.226.44,48,145,0,11/15/2019 16:25,R_O2TtYpDgoUisCLD,,,,,,,anonymous,EN,12,Safari,13.0.3,Macintosh,768x1024,2,2,2,2,2,,2,10,Irish ,2,12,Native American Church ,25,20,,2,6,1,4,6,"1,6",,,Tribal TANF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2019 17:38,11/17/2019 17:57,0,107.242.117.63,100,1162,1,11/17/2019 17:57,R_1DCNNsVB7EnSMdY,,,,,39.95440674,-75.16570282,anonymous,EN,12,Chrome,78.0.3904.96,Android 9,360x720,2,2,2,2,1,,2,9,,3,13,,43,27,8,,7,3,1,4,"1,3,5",,Stufent Loan,,,3,8,2,2,6,6,5,3,4,4,4,4,6,4,5,3,3,2,,2,3,4,2,,3,3,"1,2,3,8,9",,2,2,,,,,,3,1,2,2,2,2,1,2,2,1,2,2,,,1,"1,7",,2,3,2,4,3,2,4,5,4,,1,1,School,"Credit, answeing others questions, short on funds",Social support,None
11/11/2019 8:38,11/11/2019 9:03,0,75.128.123.19,76,1486,0,11/18/2019 9:03,R_2zqG1xhHJUPVr7u,,,,,,,anonymous,EN,12,Chrome,78.0.3904.70,Windows NT 10.0,1366x768,2,2,2,2,2,,2,9,,2,10,,23,18,6,3,"1,3",1,1,6,"1,3",,,,,5,8,3,2,6,6,6,6,6,5,5,5,5,6,6,5,3,3,3,3,3,3,3,3,3,3,"3,7,8",1,1,1,1,1,1,2,3,2,2,2,2,2,2,1,2,1,1,2,1,,,,,,,,,,,,,,,,,,,,,
11/20/2019 3:16,11/20/2019 3:24,0,76.113.52.208,100,489,1,11/20/2019 3:24,R_OxpYd6B5c2mqttn,,,,,35.05059814,-106.7248993,anonymous,EN,12,Safari,11.0.3,Macintosh,1440x900,2,2,2,2,2,,2,5,,3,9,,35,19,10,11,5,3,1,,1,,,,,1,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"3,8,9",1,1,1,1,1,1,1,1,3,1,2,1,1,1,2,2,1,1,2,1,"1,6,7",,1,1,,5,3,3,5,4,3,3,5,3,,1,1,nice people,finding a job,nothing,i'm still judged for my crime even though i was arrested 22 years ago
